====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of>(X0, X3).
_R99 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R100 -{T::X3->S::X1,T::X0->S::X0}-> _R57
_R100 -{T::X0->S::X0,T::X1->S::X1}-> _R120
_R100 -{T::X3->S::X0,T::X0->S::X1}-> _R255
_R100 -{T::X0->S::X0,T::X1->S::X1}-> _R318
_R101 -{T::X3->S::X1,T::X0->S::X0}-> _R16
_R101 -{T::X0->S::X0,T::X1->S::X1}-> _R128
_R101 -{T::X3->S::X0,T::X0->S::X1}-> _R236
_R101 -{T::X0->S::X0,T::X1->S::X1}-> _R294
_R102 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R102 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R102 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R103 -{T::X3->S::X1,T::X0->S::X0}-> _R34
_R103 -{T::X0->S::X0,T::X1->S::X1}-> _R88
_R103 -{T::X3->S::X0,T::X0->S::X1}-> _R259
_R103 -{T::X0->S::X1,T::X1->S::X0}-> _R339
_R104 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R104 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R104 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R105 -{T::X3->S::X1,T::X0->S::X0}-> _R65
_R105 -{T::X0->S::X0,T::X1->S::X1}-> _R80
_R105 -{T::X3->S::X0,T::X0->S::X1}-> _R232
_R105 -{T::X0->S::X1,T::X1->S::X0}-> _R311
_R106 -{T::X3->S::X1,T::X0->S::X0}-> _R42
_R106 -{T::X0->S::X0,T::X1->S::X1}-> _R103
_R106 -{T::X3->S::X0,T::X0->S::X1}-> _R230
_R106 -{T::X0->S::X1,T::X1->S::X0}-> _R331
_R107 -{T::X3->S::X1,T::X0->S::X0}-> _R15
_R107 -{T::X0->S::X0,T::X1->S::X1}-> _R124
_R107 -{T::X3->S::X0,T::X0->S::X1}-> _R159
_R107 -{T::X3->S::X0,T::X0->S::X1}-> _R196
_R107 -{T::X3->S::X0,T::X0->S::X1}-> _R200
_R107 -{T::X3->S::X0,T::X0->S::X1}-> _R235
_R107 -{T::X0->S::X0,T::X1->S::X1}-> _R286
_R108 -{T::X3->S::X1,T::X0->S::X0}-> _R23
_R108 -{T::X0->S::X0,T::X1->S::X1}-> _R129
_R108 -{T::X0->S::X0,T::X1->S::X1}-> _R133
_R108 -{T::X3->S::X0,T::X0->S::X1}-> _R244
_R108 -{T::X0->S::X0,T::X1->S::X1}-> _R280
_R109 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R109 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R109 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R110 -{T::X3->S::X1,T::X0->S::X0}-> _R65
_R110 -{T::X0->S::X0,T::X1->S::X1}-> _R80
_R110 -{T::X3->S::X0,T::X0->S::X1}-> _R232
_R110 -{T::X0->S::X1,T::X1->S::X0}-> _R311
_R111 -{T::X3->S::X1,T::X0->S::X0}-> _R6
_R111 -{T::X0->S::X0,T::X1->S::X1}-> _R83
_R111 -{T::X0->S::X0,T::X1->S::X1}-> _R134
_R111 -{T::X3->S::X0,T::X0->S::X1}-> _R271
_R111 -{T::X0->S::X1,T::X1->S::X0}-> _R281
_R112 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R112 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R112 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R113 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R113 -{T::X3->S::X0,T::X0->S::X1}-> _R211
_R113 -{T::X0->S::X0,T::X1->S::X1}-> _R340
_R114 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R114 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R114 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R115 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R115 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R115 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R116 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R116 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R116 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R117 -{T::X3->S::X1,T::X0->S::X0}-> _R1
_R117 -{T::X0->S::X0,T::X1->S::X1}-> _R101
_R117 -{T::X3->S::X0,T::X0->S::X1}-> _R221
_R117 -{T::X0->S::X0,T::X1->S::X1}-> _R310
_R118 -{T::X3->S::X1,T::X0->S::X0}-> _R65
_R118 -{T::X0->S::X0,T::X1->S::X1}-> _R80
_R118 -{T::X3->S::X0,T::X0->S::X1}-> _R232
_R118 -{T::X0->S::X1,T::X1->S::X0}-> _R311
_R119 -{T::X3->S::X1,T::X0->S::X0}-> _R44
_R119 -{T::X0->S::X0,T::X1->S::X1}-> _R125
_R119 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R119 -{T::X0->S::X0,T::X1->S::X1}-> _R308
_R120 -{T::X3->S::X1,T::X0->S::X0}-> _R44
_R120 -{T::X0->S::X0,T::X1->S::X1}-> _R125
_R120 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R120 -{T::X0->S::X0,T::X1->S::X1}-> _R308
_R121 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R121 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R121 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R122 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R122 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R122 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R123 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R123 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R123 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R124 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R124 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R124 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R125 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R125 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R125 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R126 -{T::X3->S::X1,T::X0->S::X0}-> _R40
_R126 -{T::X0->S::X0,T::X1->S::X1}-> _R108
_R126 -{T::X0->S::X0,T::X1->S::X1}-> _R130
_R126 -{T::X3->S::X0,T::X0->S::X1}-> _R212
_R126 -{T::X0->S::X0,T::X1->S::X1}-> _R346
_R127 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R127 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R127 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R128 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R128 -{T::X3->S::X0,T::X0->S::X1}-> _R211
_R128 -{T::X0->S::X0,T::X1->S::X1}-> _R340
_R129 -{T::X3->S::X1,T::X0->S::X0}-> _R26
_R129 -{T::X0->S::X0,T::X1->S::X1}-> _R109
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R142
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R143
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R144
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R145
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R165
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R170
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R178
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R181
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R198
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R199
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R238
_R129 -{T::X0->S::X0,T::X1->S::X1}-> _R338
_R130 -{T::X3->S::X1,T::X0->S::X0}-> _R41
_R130 -{T::X0->S::X0,T::X1->S::X1}-> _R97
_R130 -{T::X3->S::X0,T::X0->S::X1}-> _R266
_R130 -{T::X0->S::X0,T::X1->S::X1}-> _R330
_R131 -{T::X3->S::X1,T::X0->S::X0}-> _R19
_R131 -{T::X0->S::X0,T::X1->S::X1}-> _R116
_R131 -{T::X3->S::X0,T::X0->S::X1}-> _R156
_R131 -{T::X3->S::X0,T::X0->S::X1}-> _R169
_R131 -{T::X3->S::X0,T::X0->S::X1}-> _R172
_R131 -{T::X3->S::X0,T::X0->S::X1}-> _R182
_R131 -{T::X3->S::X0,T::X0->S::X1}-> _R226
_R131 -{T::X0->S::X1,T::X1->S::X0}-> _R287
_R132 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R132 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R132 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R133 -{T::X3->S::X1,T::X0->S::X0}-> _R7
_R133 -{T::X0->S::X0,T::X1->S::X1}-> _R81
_R133 -{T::X3->S::X0,T::X0->S::X1}-> _R220
_R133 -{T::X0->S::X0,T::X1->S::X1}-> _R316
_R133 -{T::X0->S::X1,T::X1->S::X0}-> _R317
_R134 -{T::X3->S::X1,T::X0->S::X0}-> _R7
_R134 -{T::X0->S::X0,T::X1->S::X1}-> _R81
_R134 -{T::X3->S::X0,T::X0->S::X1}-> _R220
_R134 -{T::X0->S::X0,T::X1->S::X1}-> _R316
_R134 -{T::X0->S::X1,T::X1->S::X0}-> _R317
_R135 -{T::X3->S::X1,T::X0->S::X0}-> _R26
_R135 -{T::X0->S::X0,T::X1->S::X1}-> _R109
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R142
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R143
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R144
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R145
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R165
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R170
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R178
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R181
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R198
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R199
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R238
_R135 -{T::X0->S::X0,T::X1->S::X1}-> _R338
_R136 -{T::X3->S::X1,T::X0->S::X0}-> _R32
_R136 -{T::X3->S::X0,T::X0->S::X1}-> _R272
_R136 -{T::X0->S::X1,T::X1->S::X0}-> _R341
_R137 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R137 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R137 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R138 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R138 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R138 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R139 -{T::X3->S::X1,T::X0->S::X0}-> _R41
_R139 -{T::X0->S::X0,T::X1->S::X1}-> _R97
_R139 -{T::X3->S::X0,T::X0->S::X1}-> _R266
_R139 -{T::X0->S::X0,T::X1->S::X1}-> _R330
_R140 -{T::X3->S::X1,T::X0->S::X0}-> _R31
_R140 -{T::X0->S::X0,T::X1->S::X1}-> _R91
_R140 -{T::X0->S::X0,T::X1->S::X1}-> _R111
_R140 -{T::X3->S::X0,T::X0->S::X1}-> _R254
_R140 -{T::X0->S::X1,T::X1->S::X0}-> _R347
_R141 -{T::X3->S::X0}-> _R151
_R141 -{T::X3->S::X0}-> _R181
_R141 -{T::X0->S::X0}-> _R188
_R142 -{T::X0->S::X0}-> _R141
_R142 -{T::X3->S::X0}-> _R142
_R142 -{T::X0->S::X0}-> _R365
_R143 -{T::X3->S::X0}-> _R143
_R143 -{T::X3->S::X0}-> _R182
_R143 -{T::X0->S::X0}-> _R189
_R144 -{T::X3->S::X0}-> _R144
_R144 -{T::X3->S::X0}-> _R158
_R144 -{T::X0->S::X0}-> _R161
_R144 -{T::X0->S::X0}-> _R171
_R144 -{T::X3->S::X0}-> _R173
_R144 -{T::X0->S::X0}-> _R355
_R144 -{T::X0->S::X0}-> _R357
_R145 -{T::X3->S::X0}-> _R145
_R145 -{T::X3->S::X0}-> _R154
_R145 -{T::X3->S::X0}-> _R157
_R145 -{T::X0->S::X0}-> _R192
_R145 -{T::X0->S::X0}-> _R358
_R145 -{T::X0->S::X0}-> _R363
_R146 -{T::X0->S::X0}-> _R201
_R147 -{T::X3->S::X0}-> _R145
_R147 -{T::X3->S::X0}-> _R154
_R147 -{T::X3->S::X0}-> _R157
_R147 -{T::X0->S::X0}-> _R192
_R147 -{T::X0->S::X0}-> _R358
_R147 -{T::X0->S::X0}-> _R363
_R148 -{T::X3->S::X0}-> _R156
_R148 -{T::X3->S::X0}-> _R170
_R148 -{T::X0->S::X0}-> _R176
_R149 -{T::X3->S::X0}-> _R145
_R149 -{T::X3->S::X0}-> _R154
_R149 -{T::X3->S::X0}-> _R157
_R149 -{T::X0->S::X0}-> _R192
_R149 -{T::X0->S::X0}-> _R358
_R149 -{T::X0->S::X0}-> _R363
_R150 -{T::X3->S::X0}-> _R150
_R150 -{T::X0->S::X0}-> _R174
_R150 -{T::X3->S::X0}-> _R196
_R150 -{T::X0->S::X0}-> _R360
_R151 -{T::X3->S::X0}-> _R150
_R151 -{T::X0->S::X0}-> _R174
_R151 -{T::X3->S::X0}-> _R196
_R151 -{T::X0->S::X0}-> _R360
_R153 -{T::X3->S::X0}-> _R159
_R153 -{T::X0->S::X0}-> _R163
_R153 -{T::X3->S::X0}-> _R191
_R153 -{T::X0->S::X0}-> _R354
_R154 -{T::X3->S::X0}-> _R145
_R154 -{T::X3->S::X0}-> _R154
_R154 -{T::X3->S::X0}-> _R157
_R154 -{T::X0->S::X0}-> _R192
_R154 -{T::X0->S::X0}-> _R358
_R154 -{T::X0->S::X0}-> _R363
_R155 -{T::X0->S::X0}-> _R361
_R156 -{T::X3->S::X0}-> _R162
_R156 -{T::X0->S::X0}-> _R184
_R156 -{T::X3->S::X0}-> _R200
_R156 -{T::X0->S::X0}-> _R356
_R157 -{T::X3->S::X0}-> _R159
_R157 -{T::X0->S::X0}-> _R163
_R157 -{T::X3->S::X0}-> _R191
_R157 -{T::X0->S::X0}-> _R354
_R158 -{T::X3->S::X0}-> _R144
_R158 -{T::X3->S::X0}-> _R158
_R158 -{T::X0->S::X0}-> _R161
_R158 -{T::X0->S::X0}-> _R171
_R158 -{T::X3->S::X0}-> _R173
_R158 -{T::X0->S::X0}-> _R355
_R158 -{T::X0->S::X0}-> _R357
_R159 -{T::X3->S::X0}-> _R169
_R159 -{T::X0->S::X0}-> _R177
_R159 -{T::X3->S::X0}-> _R178
